Kevin Durant:
fgp: 0.12582781457
ftp: 0.201859229748
fgm3: 1.45149911817
pts: 2.16271327507
trb: 1.02595758151
ast: 1.19870664315
stl: 1.04585537919
blk: 1.59259259259
tov: -1.65906932574
Overall Average: 0.793993589807
Kobe Bryant:
fgp: 0.0220750551876
ftp: 0.114209827357
fgm3: 1.41758241758
pts: 2.07260155575
trb: 0.423405654175
ast: 1.86324786325
stl: 0.941391941392
blk: -0.358974358974
tov: -1.83037475345
Overall Average: 0.51835168914
LeBron James:
fgp: 0.247240618102
ftp: 0.0
fgm3: 0.936090225564
pts: 2.01005322295
trb: 1.05802968961
ast: 2.45238095238
stl: 1.42481203008
blk: 0.763157894737
tov: -1.28744939271
Overall Average: 0.844923915633
James Harden:
fgp: -0.0331125827815
ftp: 0.130146082337
fgm3: 2.27838827839
pts: 1.91414577931
trb: 0.245890861275
ast: 1.77777777778
stl: 1.60073260073
blk: -0.025641025641
tov: -1.90927021696
Overall Average: 0.664339728271
Carmelo Anthony:
fgp: -0.00883002207506
ftp: 0.102257636122
fgm3: 2.34754797441
pts: 2.21985577729
trb: 0.7604286261
ast: 0.215351812367
stl: 0.108742004264
blk: -0.044776119403
tov: -1.00918484501
Overall Average: 0.521265871564
Russell Westbrook:
fgp: -0.0331125827815
ftp: 0.062416998672
fgm3: 0.689895470383
pts: 1.60756371609
trb: 0.338336460288
ast: 2.524970964
stl: 1.52613240418
blk: -0.414634146341
tov: -1.56097560976
Overall Average: 0.526732630525
Stephen Curry:
fgp: -0.00441501103753
ftp: 0.195219123506
fgm3: 3.98168498168
pts: 1.57274560645
trb: 0.0322156476003
ast: 2.2905982906
stl: 1.30769230769
blk: -0.692307692308
tov: -1.36686390533
Overall Average: 0.812952149874
Monta Ellis:
fgp: -0.0816777041943
ftp: 0.0265604249668
fgm3: 0.637630662021
pts: 1.16086599068
trb: -0.0118824265166
ast: 1.88037166086
stl: 1.94425087108
blk: -0.121951219512
tov: -1.38273921201
Overall Average: 0.450158783042
Damian Lillard:
fgp: -0.0529801324503
ftp: 0.120849933599
fgm3: 2.22299651568
pts: 1.14031241436
trb: -0.196372732958
ast: 2.08362369338
stl: 0.289198606272
blk: -0.536585365854
tov: -1.27954971857
Overall Average: 0.421277023717
LaMarcus Aldridge:
fgp: 0.0684326710817
ftp: 0.0756972111554
fgm3: -0.96138996139
pts: 1.36866079563
trb: 1.32155232155
ast: 0.235521235521
stl: 0.196911196911
blk: 1.45945945946
tov: -0.486486486486
Overall Average: 0.36426204927
DeMar DeRozan:
fgp: -0.0176600441501
ftp: 0.103585657371
fgm3: -0.407665505226
pts: 1.03480405591
trb: 0.000625390869293
ast: 0.184668989547
stl: 0.324041811847
blk: -0.414634146341
tov: -0.416510318949
Overall Average: 0.0434728767635
Deron Williams:
fgp: -0.0286975717439
ftp: 0.140770252324
fgm3: 2.09523809524
pts: 1.12618841832
trb: -0.237343852728
ast: 2.68742368742
stl: 0.373626373626
blk: -0.230769230769
tov: -1.14990138067
Overall Average: 0.530726087891
Dwyane Wade:
fgp: 0.150110375276
ftp: -0.0371845949535
fgm3: -0.648033126294
pts: 1.38234815177
trb: 0.278335191379
ast: 1.4292615597
stl: 1.65010351967
blk: 0.623188405797
tov: -1.16276477146
Overall Average: 0.407262745653
David Lee:
fgp: 0.145695364238
ftp: 0.058432934927
fgm3: -1.0
pts: 1.07509600341
trb: 1.87568971113
ast: 0.681735985533
stl: 0.21157323689
blk: -0.443037974684
tov: -1.01557935735
Overall Average: 0.176622878233
Kemba Walker:
fgp: -0.0662251655629
ftp: 0.0597609561753
fgm3: 0.864111498258
pts: 0.993696903261
trb: -0.11507191995
ast: 1.73519163763
stl: 1.78745644599
blk: -0.243902439024
tov: -0.87617260788
Overall Average: 0.459871700989
J.R. Smith:
fgp: -0.0684326710817
